STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
warning: make_func26: metavariable t2 not used in the - or context code
warning: make_func27: metavariable t2 not used in the - or context code
warning: make_func28: metavariable t2 not used in the - or context code
warning: free_command30: metavariable t2 not used in the - or context code
warning: free_command31: metavariable t2 not used in the - or context code
warning: free_command32: metavariable t2 not used in the - or context code
warning: free_command33: metavariable t2 not used in the - or context code
warning: free_command34: metavariable t2 not used in the - or context code
warning: free_command35: metavariable t2 not used in the - or context code
warning: free_command36: metavariable t2 not used in the - or context code
warning: free_command37: metavariable t2 not used in the - or context code
warning: free_command38: metavariable t2 not used in the - or context code
warning: free_socket_set40: metavariable t2 not used in the - or context code
warning: free_socket_set41: metavariable t2 not used in the - or context code
warning: free_socket_set42: metavariable t2 not used in the - or context code
warning: free_socket_set43: metavariable t2 not used in the - or context code
warning: free_socket_set44: metavariable t2 not used in the - or context code
warning: free_socket_set45: metavariable t2 not used in the - or context code
warning: free_socket_set46: metavariable t2 not used in the - or context code
warning: free_socket_set47: metavariable t2 not used in the - or context code
warning: free_socket_set48: metavariable t2 not used in the - or context code
warning: dir_free50: metavariable t2 not used in the - or context code
warning: dir_free51: metavariable t2 not used in the - or context code
warning: dir_free52: metavariable t2 not used in the - or context code
warning: dir_free53: metavariable t2 not used in the - or context code
warning: dir_free54: metavariable t2 not used in the - or context code
warning: dir_free55: metavariable t2 not used in the - or context code
warning: dir_free56: metavariable t2 not used in the - or context code
warning: dir_free57: metavariable t2 not used in the - or context code
warning: dir_free58: metavariable t2 not used in the - or context code
warning: tar_free60: metavariable t2 not used in the - or context code
warning: tar_free61: metavariable t2 not used in the - or context code
warning: tar_free62: metavariable t2 not used in the - or context code
warning: tar_free63: metavariable t2 not used in the - or context code
warning: tar_free64: metavariable t2 not used in the - or context code
warning: tar_free65: metavariable t2 not used in the - or context code
warning: tar_free66: metavariable t2 not used in the - or context code
warning: tar_free67: metavariable t2 not used in the - or context code
warning: tar_free68: metavariable t2 not used in the - or context code
warning: descriptor_free80: metavariable t2 not used in the - or context code
warning: descriptor_free81: metavariable t2 not used in the - or context code
warning: descriptor_free82: metavariable t2 not used in the - or context code
warning: descriptor_free83: metavariable t2 not used in the - or context code
warning: descriptor_free84: metavariable t2 not used in the - or context code
warning: descriptor_free85: metavariable t2 not used in the - or context code
warning: descriptor_free86: metavariable t2 not used in the - or context code
warning: descriptor_free87: metavariable t2 not used in the - or context code
warning: descriptor_free88: metavariable t2 not used in the - or context code
warning: free_statement90: metavariable t2 not used in the - or context code
warning: free_statement91: metavariable t2 not used in the - or context code
warning: free_statement92: metavariable t2 not used in the - or context code
warning: free_statement93: metavariable t2 not used in the - or context code
warning: free_statement94: metavariable t2 not used in the - or context code
warning: free_statement95: metavariable t2 not used in the - or context code
warning: free_statement96: metavariable t2 not used in the - or context code
warning: free_statement97: metavariable t2 not used in the - or context code
warning: free_statement98: metavariable t2 not used in the - or context code
warning: free_variable100: metavariable t2 not used in the - or context code
warning: free_variable101: metavariable t2 not used in the - or context code
warning: free_variable102: metavariable t2 not used in the - or context code
warning: free_variable103: metavariable t2 not used in the - or context code
warning: free_variable104: metavariable t2 not used in the - or context code
warning: free_variable105: metavariable t2 not used in the - or context code
warning: free_variable106: metavariable t2 not used in the - or context code
warning: free_variable107: metavariable t2 not used in the - or context code
warning: free_variable108: metavariable t2 not used in the - or context code
warning: PQfreeNotify110: metavariable t2 not used in the - or context code
warning: PQfreeNotify111: metavariable t2 not used in the - or context code
warning: PQfreeNotify112: metavariable t2 not used in the - or context code
warning: PQfreeNotify113: metavariable t2 not used in the - or context code
warning: PQfreeNotify114: metavariable t2 not used in the - or context code
warning: PQfreeNotify115: metavariable t2 not used in the - or context code
warning: PQfreeNotify116: metavariable t2 not used in the - or context code
warning: PQfreeNotify117: metavariable t2 not used in the - or context code
warning: PQfreeNotify118: metavariable t2 not used in the - or context code
HANDLING: /usr/local/src/postgresql/src/tools/testint128.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/lexi.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/io.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/err.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/args.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/indent.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/pr_comment.c
HANDLING: /usr/local/src/postgresql/src/tools/pg_bsd_indent/parse.c
HANDLING: /usr/local/src/postgresql/src/tools/ifaddrs/test_ifaddrs.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_controldata/pg_controldata.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_verifybackup/pg_verifybackup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_walsummary/pg_walsummary.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_amcheck/pg_amcheck.c
HANDLING: /usr/local/src/postgresql/src/bin/pgevent/pgevent.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_gzip.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_custom.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_zstd.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/common.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dump_sort.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_lz4.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dumpall.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_tar.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_db.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/parallel.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/filter.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_null.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_directory.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_archiver.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_utils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/dumputils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_io.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_none.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_restore.c
HANDLING: /usr/local/src/postgresql/src/bin/initdb/findtimezone.c
HANDLING: /usr/local/src/postgresql/src/bin/initdb/localtime.c
HANDLING: /usr/local/src/postgresql/src/bin/initdb/initdb.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/local_source.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/file_ops.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/filemap.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/xlogreader.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/pg_rewind.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/datapagemap.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/libpq_source.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/parsexlog.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/timeline.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/write_manifest.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/copy_file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/load_manifest.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/backup_label.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/pg_combinebackup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/reconstruct.c
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/exprscan.c
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/exprparse.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/pgbench.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/startup.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/describe.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/crosstabview.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/common.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/large_obj.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/variables.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/command.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/psqlscanslash.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/stringutils.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/tab-complete.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/help.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/sql_help.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/copy.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/prompt.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/mainloop.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/input.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/streamutil.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/walmethods.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_lz4.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_createsubscriber.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_basebackup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_receivewal.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_recvlogical.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/receivelog.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_zstd.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_tar.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_gzip.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_inject.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_test_fsync/pg_test_fsync.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/tblspcdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/replorigindesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/gindesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/seqdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/logicalmsgdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/genericdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogreader.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/nbtdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc_utils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xactdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/gistdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/clogdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogstats.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/committsdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/heapdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/dbasedesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/smgrdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/mxactdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/compat.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/spgdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/standbydesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/relmapdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/pg_waldump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/hashdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/brindesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_archivecleanup/pg_archivecleanup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_ctl/pg_ctl.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_test_timing/pg_test_timing.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/exec.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/check.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/version.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/info.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/parallel.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/pg_upgrade.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/controldata.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/function.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/option.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/util.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/server.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/tablespace.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/relfilenumber.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/dump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_resetwal/pg_resetwal.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_checksums/pg_checksums.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_config/pg_config.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/clusterdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/pg_isready.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/common.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/dropdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/dropuser.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/createuser.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/vacuumdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/createdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/reindexdb.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_subxactobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_planobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_plpymodule.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_typeio.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_main.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_cursorobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_resultobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_spi.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_util.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_procedure.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_elog.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_exec.c
HANDLING: /usr/local/src/postgresql/src/pl/tcl/pltcl.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_funcs.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_handler.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_scanner.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_exec.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_comp.c
HANDLING: /usr/local/src/postgresql/src/pl/plperl/plperl.c
HANDLING: /usr/local/src/postgresql/src/port/pg_popcount_avx512_choose.c
HANDLING: /usr/local/src/postgresql/src/port/user.c
HANDLING: /usr/local/src/postgresql/src/port/quotes.c
HANDLING: /usr/local/src/postgresql/src/port/getopt_long.c
HANDLING: /usr/local/src/postgresql/src/port/strnlen.c
HANDLING: /usr/local/src/postgresql/src/port/win32env.c
HANDLING: /usr/local/src/postgresql/src/port/pgcheckdir.c
HANDLING: /usr/local/src/postgresql/src/port/pqsignal.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_loongarch.c
HANDLING: /usr/local/src/postgresql/src/port/noblock.c
HANDLING: /usr/local/src/postgresql/src/port/path.c
HANDLING: /usr/local/src/postgresql/src/port/qsort.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_armv8.c
HANDLING: /usr/local/src/postgresql/src/port/dirmod.c
HANDLING: /usr/local/src/postgresql/src/port/snprintf.c
HANDLING: /usr/local/src/postgresql/src/port/pgsleep.c
HANDLING: /usr/local/src/postgresql/src/port/tar.c
HANDLING: /usr/local/src/postgresql/src/port/pgmkdirp.c
HANDLING: /usr/local/src/postgresql/src/port/strtof.c
HANDLING: /usr/local/src/postgresql/src/port/mkdtemp.c
HANDLING: /usr/local/src/postgresql/src/port/pg_bitutils.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sb8.c
HANDLING: /usr/local/src/postgresql/src/port/win32link.c
HANDLING: /usr/local/src/postgresql/src/port/win32gettimeofday.c
HANDLING: /usr/local/src/postgresql/src/port/win32setlocale.c
HANDLING: /usr/local/src/postgresql/src/port/win32fseek.c
HANDLING: /usr/local/src/postgresql/src/port/win32getrusage.c
HANDLING: /usr/local/src/postgresql/src/port/pg_strong_random.c
HANDLING: /usr/local/src/postgresql/src/port/dirent.c
HANDLING: /usr/local/src/postgresql/src/port/win32pwrite.c
HANDLING: /usr/local/src/postgresql/src/port/inet_net_ntop.c
HANDLING: /usr/local/src/postgresql/src/port/win32security.c
HANDLING: /usr/local/src/postgresql/src/port/pgstrcasecmp.c
HANDLING: /usr/local/src/postgresql/src/port/open.c
HANDLING: /usr/local/src/postgresql/src/port/strerror.c
HANDLING: /usr/local/src/postgresql/src/port/pgstrsignal.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sse42_choose.c
HANDLING: /usr/local/src/postgresql/src/port/getopt.c
HANDLING: /usr/local/src/postgresql/src/port/strlcpy.c
HANDLING: /usr/local/src/postgresql/src/port/strlcat.c
HANDLING: /usr/local/src/postgresql/src/port/win32ntdll.c
HANDLING: /usr/local/src/postgresql/src/port/pthread_barrier_wait.c
HANDLING: /usr/local/src/postgresql/src/port/kill.c
HANDLING: /usr/local/src/postgresql/src/port/win32stat.c
HANDLING: /usr/local/src/postgresql/src/port/win32gai_strerror.c
HANDLING: /usr/local/src/postgresql/src/port/win32dlopen.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_armv8_choose.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sse42.c
HANDLING: /usr/local/src/postgresql/src/port/bsearch_arg.c
HANDLING: /usr/local/src/postgresql/src/port/pg_popcount_avx512.c
HANDLING: /usr/local/src/postgresql/src/port/explicit_bzero.c
HANDLING: /usr/local/src/postgresql/src/port/qsort_arg.c
HANDLING: /usr/local/src/postgresql/src/port/win32fdatasync.c
HANDLING: /usr/local/src/postgresql/src/port/win32pread.c
HANDLING: /usr/local/src/postgresql/src/port/chklocale.c
HANDLING: /usr/local/src/postgresql/src/port/system.c
HANDLING: /usr/local/src/postgresql/src/port/win32error.c
HANDLING: /usr/local/src/postgresql/src/port/win32common.c
HANDLING: /usr/local/src/postgresql/src/port/getpeereid.c
HANDLING: /usr/local/src/postgresql/src/port/inet_aton.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/ts_cache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/inval.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/partcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/syscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/evtcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/typcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/plancache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/spccache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/attoptcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/catcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relfilenumbermap.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relmapper.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/lsyscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplesortvariants.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/sortsupport.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplesort.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/sharedtuplestore.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/logtape.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplestore.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/qsort_interruptible.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/assert.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/elog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/csvlog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/jsonlog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgrtab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/misc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/partitionfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varlena.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arrayfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/regexp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xid8funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_ops.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/orderedsetaggs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/formatting.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like_match.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ruleutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/regproc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/timestamp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varchar.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like_support.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_rewrite.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pseudotypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonbsubs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/cash.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mcxtfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/numutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ascii.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsgistidx.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/format_type.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_lsn.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/enum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/version.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/datum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/acl.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_exec.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_parser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/cryptohashfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsginidx.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/expandeddatum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/int.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_expanded.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mac8.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/domains.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pgstatfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/float.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/waitfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_gin.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_userfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/bool.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_util.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_cleanup.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/char.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_upgrade_support.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mac.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/amutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varbit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/quote.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/oracle_compat.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/genfile.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsrank.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ri_triggers.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/name.c
